ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
52056.0,6.239085429080408,-75.5879203582529,0.0,1
52134.0,6.239145384171871,-75.586489675122,0.0,1
52214.0,6.239203882168951,-75.5845623386095,5.0,0
52332.0,6.239283282697931,-75.5826770399027,0.0,1
51548.0,6.238907584639149,-75.5992515463314,0.0,1
51057.0,6.238580428571459,-75.6085579032415,20.0,0
51718.0,6.238789784841719,-75.5960221370693,0.0,1
51791.0,6.238844010656339,-75.594480332435,0.0,1
55267.0,6.238868411628189,-75.5929473077149,0.0,1
52056.0,6.239085429080408,-75.5879203582529,0.0,1
52150.0,6.238696403484201,-75.5859371538625,0.0,1
52255.0,6.2387966768599386,-75.5837276542727,0.0,1
52307.0,6.239084729222379,-75.5829875189352,0.0,1
51548.0,6.238907584639149,-75.5992515463314,0.0,1
51791.0,6.238844010656339,-75.594480332435,0.0,1
52122.0,6.23897292523816,-75.5866208908478,5.0,0
50745.0,6.2355684447338104,-75.6185948027212,0.0,1
50822.0,6.234351063830888,-75.6156700949629,0.0,1
50856.0,6.234289805342791,-75.6143384798879,0.0,1
50871.0,6.23368300665821,-75.6138240083082,0.0,1
50917.0,6.23202903597174,-75.6129644093358,0.0,1
50940.0,6.23254541109047,-75.6123058239291,0.0,1
50966.0,6.2327378058549,-75.6116310995074,8.0,0
50985.0,6.233121179231469,-75.6106541353757,0.0,1
51004.0,6.231842461957149,-75.6098475950083,76.0,0
51072.0,6.229990430070188,-75.6081381669002,0.0,1
51237.0,6.22922488381661,-75.6042842731771,0.0,1
51388.0,6.22978612656467,-75.60196889984161,91.0,0
51444.0,6.230875486304239,-75.6009817963455,0.0,1
51557.0,6.231005796459339,-75.5989681635638,0.0,1
51721.0,6.23115089230659,-75.5958748548635,0.0,1
51786.0,6.23121890508379,-75.594047252144,0.0,1
51911.0,6.2311827476523405,-75.5913837479461,6.0,0
51903.0,6.235142603056407,-75.5915266695111,0.0,1
51898.0,6.23680101989922,-75.5915621267703,0.0,1
52134.0,6.239145384171871,-75.586489675122,0.0,1
52287.0,6.239288494131581,-75.5832728224507,3.0,0
52447.0,6.2393914288092605,-75.5805874252072,2.0,0
51353.0,6.234846266635119,-75.6023582345632,36.0,0
51359.0,6.23254161452183,-75.602289039067,4.0,0
51224.0,6.23182228189871,-75.6045762724305,0.0,1
51093.0,6.231674995849751,-75.6077929379494,0.0,1
51008.0,6.2319052450351995,-75.6097382310483,48.0,0
50983.0,6.23317954626874,-75.6107171441033,0.0,1
50965.0,6.23288233085725,-75.6116457853061,20.0,0
50937.0,6.23261993509364,-75.6123352605744,0.0,1
50922.0,6.233986364778941,-75.6128273471436,22.0,0
50908.0,6.23436686813223,-75.6131549705694,0.0,1
50823.0,6.23445330663553,-75.6155747799849,0.0,1
50748.0,6.23565663974571,-75.6184936444273,0.0,1
50745.0,6.2355684447338104,-75.6185948027212,0.0,1
50822.0,6.234351063830888,-75.6156700949629,0.0,1
50856.0,6.234289805342791,-75.6143384798879,0.0,1
50917.0,6.23202903597174,-75.6129644093358,0.0,1
50940.0,6.23254541109047,-75.6123058239291,0.0,1
50966.0,6.2327378058549,-75.6116310995074,8.0,0
50985.0,6.233121179231469,-75.6106541353757,0.0,1
51004.0,6.231842461957149,-75.6098475950083,76.0,0
51072.0,6.229990430070188,-75.6081381669002,0.0,1
51237.0,6.22922488381661,-75.6042842731771,0.0,1
51388.0,6.22978612656467,-75.60196889984161,91.0,0
51383.0,6.232234642306081,-75.6020713583392,510.0,0
51375.0,6.235221908791199,-75.6021378126623,9.0,0
52076.0,6.2388945189288405,-75.5875526441692,2.0,0
52081.0,6.23671081567617,-75.5874810349752,4.0,0
51915.0,6.236003463205959,-75.5913242019159,0.0,1
51886.0,6.232272510396782,-75.5916817224078,0.0,1
51676.0,6.232118006809831,-75.5966589336845,18.0,0
51411.0,6.231929741844749,-75.6016553929816,6.0,0
51224.0,6.23182228189871,-75.6045762724305,0.0,1
51093.0,6.231674995849751,-75.6077929379494,0.0,1
51008.0,6.2319052450351995,-75.6097382310483,48.0,0
50983.0,6.23317954626874,-75.6107171441033,0.0,1
50965.0,6.23288233085725,-75.6116457853061,20.0,0
50937.0,6.23261993509364,-75.6123352605744,0.0,1
50918.0,6.233289211331971,-75.6129405801976,8.0,0
50908.0,6.23436686813223,-75.6131549705694,0.0,1
50823.0,6.23445330663553,-75.6155747799849,0.0,1
50748.0,6.23565663974571,-75.6184936444273,0.0,1
